Age,Height,Sex,Prediction
31,163,1,Hockey
14,188,1,Basketball
62,196,1,Hockey
11,156,1,Hockey
55,185,1,Hockey
69,182,1,Hockey
27,170,1,Football
14,195,1,Football
39,176,1,Football
55,150,1,Football
44,154,1,Football
35,172,1,Hockey
69,188,1,Hockey
47,199,1,Hockey
58,158,1,Football
58,184,1,Football
19,156,1,Hockey
49,151,1,Hockey
34,196,1,Hockey
57,200,1,Football
14,190,1,Basketball
17,178,1,Football
15,198,1,Hockey
37,176,1,Football
8,165,1,Football
62,167,1,Hockey
43,163,1,Hockey
36,164,1,Basketball
47,158,1,Hockey
59,155,1,Hockey
20,158,1,Basketball
70,177,1,Hockey
51,186,1,Basketball
56,198,1,Basketball
56,165,1,Basketball
62,185,1,Basketball
31,179,1,Football
26,188,1,Basketball
41,186,1,Football
53,177,1,Football
58,156,1,Hockey
57,166,1,Basketball
70,153,1,Football
18,172,1,Football
69,193,1,Football
47,196,1,Football
55,193,1,Hockey
29,168,1,Basketball
65,162,1,Football
8,151,1,Football
50,199,1,Hockey
11,190,1,Basketball
30,183,1,Basketball
68,162,1,Football
53,185,1,Hockey
29,176,1,Basketball
44,170,1,Basketball
59,187,1,Basketball
21,173,1,Football
9,175,1,Basketball
68,200,1,Basketball
52,184,1,Football
16,167,1,Hockey
69,196,1,Basketball
46,188,1,Basketball
48,159,1,Hockey
51,168,1,Basketball
13,180,1,Basketball
33,199,1,Basketball
46,160,1,Football
66,177,1,Hockey
26,186,1,Football
23,167,1,Hockey
34,194,1,Hockey
19,182,1,Football
29,153,1,Basketball
57,193,1,Football
10,175,1,Football
31,157,1,Basketball
38,191,1,Football
8,197,1,Hockey
35,188,1,Football
36,191,1,Hockey
46,185,1,Hockey
39,196,1,Hockey
61,198,1,Hockey
11,163,1,Hockey
46,154,1,Football
21,171,1,Football
36,190,1,Football
36,184,1,Football
9,185,1,Football
37,157,1,Football
33,152,1,Hockey
18,157,1,Basketball
55,176,1,Football
69,192,1,Football
25,163,1,Football
68,183,1,Hockey
68,187,1,Football
13,157,1,Basketball
37,177,1,Football
57,192,1,Basketball
50,177,1,Hockey
49,176,1,Hockey
30,154,1,Hockey
45,162,1,Football
24,169,1,Hockey
46,158,1,Football
21,167,1,Football
11,196,1,Basketball
46,153,1,Basketball
58,160,1,Football
51,184,1,Football
52,200,1,Hockey
50,160,1,Football
14,199,1,Hockey
48,184,1,Football
49,192,1,Football
61,188,1,Football
41,157,1,Football
55,184,1,Football
51,199,1,Football
59,152,1,Basketball
38,192,1,Football
62,177,1,Football
12,189,1,Football
51,150,1,Basketball
70,168,1,Basketball
26,152,1,Basketball
19,174,1,Basketball
41,190,1,Hockey
34,177,1,Football
38,197,1,Basketball
62,169,1,Football
23,200,1,Football
28,182,1,Basketball
34,161,1,Hockey
27,159,1,Basketball
49,193,1,Football
47,171,1,Hockey
41,152,1,Football
56,192,1,Hockey
30,178,1,Basketball
39,156,1,Football
14,154,1,Basketball
25,157,1,Basketball
31,191,1,Football
44,188,1,Football
62,193,1,Basketball
8,156,1,Basketball
31,161,1,Football
20,175,1,Hockey
51,154,1,Football
43,200,1,Hockey
58,165,1,Football
15,159,1,Football
25,196,1,Hockey
46,183,1,Football
28,168,1,Basketball
47,178,1,Hockey
32,169,1,Football
53,172,1,Football
20,195,1,Hockey
20,156,1,Basketball
44,164,1,Football
62,178,1,Hockey
16,189,1,Basketball
39,187,1,Hockey
22,193,1,Basketball
56,198,1,Hockey
69,154,1,Basketball
57,154,1,Hockey
36,181,1,Hockey
36,171,1,Basketball
22,179,1,Hockey
28,151,1,Football
14,188,1,Basketball
20,193,1,Basketball
61,169,1,Basketball
17,163,1,Football
36,175,1,Football
61,156,1,Hockey
21,178,1,Football
55,195,1,Hockey
29,151,1,Basketball
51,184,1,Football
17,182,1,Football
46,152,1,Football
36,186,1,Basketball
61,154,1,Football
53,183,1,Basketball
20,172,1,Football
61,185,1,Basketball
23,196,1,Hockey
9,158,1,Hockey
54,193,1,Hockey
19,193,1,Basketball
38,169,1,Hockey
21,175,1,Basketball
20,184,1,Football
62,177,1,Hockey
13,200,1,Hockey
41,197,1,Basketball
26,195,1,Basketball
23,185,1,Basketball
36,183,1,Football
39,183,1,Hockey
66,150,1,Hockey
26,164,1,Hockey
18,152,1,Basketball
28,186,1,Football
43,155,1,Football
27,200,1,Hockey
63,181,1,Basketball
62,156,1,Basketball
39,150,1,Football
51,176,1,Hockey
42,151,1,Football
14,167,1,Basketball
67,178,1,Hockey
44,160,1,Basketball
29,189,1,Football
41,197,1,Football
29,176,1,Basketball
19,155,1,Basketball
23,169,1,Hockey
30,150,1,Hockey
51,190,1,Football
11,183,1,Hockey
40,159,1,Basketball
39,194,1,Hockey
13,171,1,Football
19,192,1,Basketball
39,179,1,Hockey
20,171,1,Football
55,152,1,Basketball
16,177,1,Football
47,181,1,Hockey
33,167,1,Hockey
39,179,1,Hockey
43,151,1,Football
64,150,1,Hockey
45,197,1,Football
34,179,1,Football
25,189,1,Basketball
55,189,1,Basketball
67,184,1,Basketball
21,188,1,Hockey
49,158,1,Football
31,164,1,Football
46,183,1,Hockey
37,175,1,Hockey
12,166,1,Basketball
65,169,1,Hockey
61,156,1,Basketball
63,182,1,Hockey
29,159,1,Hockey
68,162,1,Football
18,164,1,Football
69,191,1,Football
57,180,1,Basketball
11,167,1,Hockey
19,183,1,Football
39,162,1,Hockey
56,164,1,Basketball
67,176,1,Hockey
62,159,1,Basketball
17,183,1,Football
42,153,1,Football
41,181,1,Basketball
32,179,1,Football
29,153,1,Football
50,158,1,Hockey
24,160,1,Hockey
54,155,1,Basketball
52,179,1,Basketball
13,189,1,Football
59,175,1,Hockey
44,199,1,Hockey
17,163,1,Football
46,176,1,Hockey
27,159,1,Basketball
19,187,1,Basketball
58,173,1,Football
67,163,1,Football
32,186,1,Hockey
32,194,1,Basketball
13,173,1,Football
28,196,1,Basketball
55,166,1,Basketball
28,179,1,Basketball
28,194,1,Basketball
60,171,1,Basketball
